 1976	3	 4	   12.2	0.05	#_587       
 1976	4	 4	   12.2	0.05	#_588       
 1977	1	 4	   32.5	0.05	#_589       
 1977	2	 4	   32.5	0.05	#_590       
 1977	3	 4	   32.5	0.05	#_591       
 1977	4	 4	   32.5	0.05	#_592       
 1978	1	 4	  153.1	0.05	#_593       
 1978	2	 4	  153.1	0.05	#_594       
 1978	3	 4	  153.1	0.05	#_595       
 1978	4	 4	  153.1	0.05	#_596       
 1979	1	 4	   58.3	0.05	#_597       
 1979	2	 4	   58.3	0.05	#_598       
 1979	3	 4	   58.3	0.05	#_599       
 1979	4	 4	   58.3	0.05	#_600       
 1980	1	 4	    145	0.05	#_601       
 1980	2	 4	    145	0.05	#_602       
 1980	3	 4	    145	0.05	#_603       
 1980	4	 4	    145	0.05	#_604       
 1981	1	 4	   78.6	0.05	#_605       
 1981	2	 4	   78.6	0.05	#_606       
 1981	3	 4	   78.6	0.05	#_607       
 1981	4	 4	   78.6	0.05	#_608       
 1982	1	 4	     84	0.05	#_609       
 1982	2	 4	     84	0.05	#_610       
 1982	3	 4	     84	0.05	#_611       
 1982	4	 4	     84	0.05	#_612       
 1983	1	 4	  200.5	0.05	#_613       
 1983	2	 4	  200.5	0.05	#_614       
 1983	3	 4	  200.5	0.05	#_615       
 1983	4	 4	  200.5	0.05	#_616       
 1984	1	 4	  166.7	0.05	#_617       
 1984	2	 4	  166.7	0.05	#_618       
 1984	3	 4	  166.7	0.05	#_619       
 1984	4	 4	  166.7	0.05	#_620       
 1985	1	 4	     23	0.05	#_621       
 1985	2	 4	     23	0.05	#_622       
 1985	3	 4	     23	0.05	#_623       
 1985	4	 4	     23	0.05	#_624       
 1986	1	 4	  181.6	0.05	#_625       
 1986	2	 4	  181.6	0.05	#_626       
 1986	3	 4	  181.6	0.05	#_627       
 1986	4	 4	  181.6	0.05	#_628       
 1987	1	 4	    240	0.05	#_629       
 1987	2	 4	  239.8	0.05	#_630       
 1987	3	 4	  239.8	0.05	#_631       
 1987	4	 4	  240.4	0.05	#_632       
 1988	1	 4	  265.6	0.05	#_633       
 1988	2	 4	  265.6	0.05	#_634       
 1988	3	 4	  265.6	0.05	#_635       
 1988	4	 4	  266.2	0.05	#_636       
 1989	1	 4	  298.1	0.05	#_637       
 1989	2	 4	  298.1	0.05	#_638       
 1989	3	 4	  298.1	0.05	#_639       
 1989	4	 4	  298.5	0.05	#_640       
 1990	1	 4	  344.2	0.05	#_641       
 1990	2	 4	  344.2	0.05	#_642       
 1990	3	 4	  344.3	0.05	#_643       
 1990	4	 4	  344.3	0.05	#_644       
 1991	1	 4	  451.3	0.05	#_645       
 1991	2	 4	  451.2	0.05	#_646       
 1991	3	 4	  451.2	0.05	#_647       
 1991	4	 4	  451.2	0.05	#_648       
 1992	1	 4	  305.1	0.05	#_649       
 1992	2	 4	  305.4	0.05	#_650       
 1992	3	 4	  305.4	0.05	#_651       
 1992	4	 4	  305.9	0.05	#_652       
 1993	1	 4	  211.5	0.05	#_653       
 1993	2	 4	    212	0.05	#_654       
 1993	3	 4	  211.7	0.05	#_655       
 1993	4	 4	  211.8	0.05	#_656       
 1994	1	 4	   81.3	0.05	#_657       
 1994	2	 4	   81.4	0.05	#_658       
 1994	3	 4	   82.2	0.05	#_659       
 1994	4	 4	   84.5	0.05	#_660       
 1995	1	 4	   93.5	0.05	#_661       
 1995	2	 4	   93.7	0.05	#_662       
 1995	3	 4	   93.8	0.05	#_663       
 1995	4	 4	   93.8	0.05	#_664       
 1996	1	 4	   98.5	0.05	#_665       
 1996	2	 4	   97.7	0.05	#_666       
 1996	3	 4	   97.8	0.05	#_667       
 1996	4	 4	   98.5	0.05	#_668       
 1997	1	 4	   92.8	0.05	#_669       
 1997	2	 4	   92.6	0.05	#_670       
 1997	3	 4	   92.7	0.05	#_671       
 1997	4	 4	   96.8	0.05	#_672       
 1998	1	 4	  155.5	0.05	#_673       
 1998	2	 4	  155.6	0.05	#_674       
 1998	3	 4	  153.7	0.05	#_675       
 1998	4	 4	  153.8	0.05	#_676       
 1999	1	 4	  112.3	0.05	#_677       
 1999	2	 4	  112.4	0.05	#_678       
 1999	3	 4	  112.7	0.05	#_679       
 1999	4	 4	  112.9	0.05	#_680       
 2000	1	 4	    789	0.05	#_681       
 2000	2	 4	  788.9	0.05	#_682       
 2000	3	 4	  795.1	0.05	#_683       
 2000	4	 4	    791	0.05	#_684       
 2001	1	 4	  260.6	0.05	#_685       
 2001	2	 4	    264	0.05	#_686       
 2001	3	 4	  265.3	0.05	#_687       
 2001	4	 4	    259	0.05	#_688       
 2002	1	 4	   38.7	0.05	#_689       
 2002	2	 4	   35.2	0.05	#_690       
 2002	3	 4	   35.2	0.05	#_691       
 2002	4	 4	   38.1	0.05	#_692       
 2003	1	 4	  252.9	0.05	#_693       
 2003	2	 4	  310.9	0.05	#_694       
 2003	3	 4	  337.6	0.05	#_695       
 2003	4	 4	  226.8	0.05	#_696       
 2004	1	 4	  324.2	0.05	#_697       
 2004	2	 4	  291.2	0.05	#_698       
 2004	3	 4	  284.9	0.05	#_699       
 2004	4	 4	  284.6	0.05	#_700       
 2005	1	 4	  344.2	0.05	#_701       
 2005	2	 4	  336.1	0.05	#_702       
 2005	3	 4	  337.7	0.05	#_703       
 2005	4	 4	  333.3	0.05	#_704       
 2006	1	 4	  452.4	0.05	#_705       
 2006	2	 4	  449.9	0.05	#_706       
 2006	3	 4	  449.9	0.05	#_707       
 2006	4	 4	  449.9	0.05	#_708       
 2007	1	 4	  331.4	0.05	#_709       
 2007	2	 4	  306.4	0.05	#_710       
 2007	3	 4	  302.1	0.05	#_711       
 2007	4	 4	  304.3	0.05	#_712       
 2008	1	 4	  330.1	0.05	#_713       
 2008	2	 4	  334.9	0.05	#_714       
 2008	3	 4	  329.3	0.05	#_715       
 2008	4	 4	  329.7	0.05	#_716       
 2009	1	 4	  322.2	0.05	#_717       
 2009	2	 4	  322.4	0.05	#_718       
 2009	3	 4	  320.1	0.05	#_719       
 2009	4	 4	    316	0.05	#_720       
 2010	1	 4	  304.2	0.05	#_721       
 2010	2	 4	  328.5	0.05	#_722       
 2010	3	 4	  337.9	0.05	#_723       
 2010	4	 4	  330.1	0.05	#_724       
 2011	1	 4	  256.8	0.05	#_725       
 2011	2	 4	  240.9	0.05	#_726       
 2011	3	 4	  235.4	0.05	#_727       
 2011	4	 4	  244.3	0.05	#_728       
 2012	1	 4	  223.1	0.05	#_729       
 2012	2	 4	    207	0.05	#_730       
 2012	3	 4	  209.8	0.05	#_731       
 2012	4	 4	  207.7	0.05	#_732       
 2013	1	 4	  286.9	0.05	#_733       
 2013	2	 4	  278.2	0.05	#_734       
 2013	3	 4	  280.5	0.05	#_735       
 2013	4	 4	    285	0.05	#_736       
 2014	1	 4	  416.4	0.05	#_737       
 2014	2	 4	  397.6	0.05	#_738       
 2014	3	 4	  388.9	0.05	#_739       
 2014	4	 4	  411.6	0.05	#_740       
 2015	1	 4	  271.2	0.05	#_741       
 2015	2	 4	  296.8	0.05	#_742       
 2015	3	 4	  270.4	0.05	#_743       
 2015	4	 4	    274	0.05	#_744       
 2016	1	 4	  266.5	0.05	#_745       
 2016	2	 4	  211.9	0.05	#_746       
 2016	3	 4	  196.1	0.05	#_747       
 2016	4	 4	  208.1	0.05	#_748       
 2017	1	 4	  314.8	0.05	#_749       
 2017	2	 4	  307.1	0.05	#_750       
 2017	3	 4	  333.2	0.05	#_751       
 2017	4	 4	    336	0.05	#_752       
 2018	1	 4	  396.7	0.05	#_753       
 2018	2	 4	  402.6	0.05	#_754       
 2018	3	 4	  375.7	0.05	#_755       
 2018	4	 4	    356	0.05	#_756       
 2019	1	 4	  457.9	0.05	#_757       
 2019	2	 4	  419.1	0.05	#_758       
 2019	3	 4	  418.8	0.05	#_759       
 2019	4	 4	  431.2	0.05	#_760       
 2020	1	 4	    470	0.05	#_761       
 2020	2	 4	  464.3	0.05	#_762       
 2020	3	 4	  443.1	0.05	#_763       
 2020	4	 4	    451	0.05	#_764       
 2021	1	 4	    470	0.05	#_765       
 2021	2	 4	  464.3	0.05	#_766       
 2021	3	 4	  443.1	0.05	#_767       
 2021	4	 4	    451	0.05	#_768       
 -999	1	 5	      0	   0	#_769       
 -999	2	 5	      0	   0	#_770       
 -999	3	 5	      0	   0	#_771       
 -999	4	 5	      0	   0	#_772       
 1975	1	 5	  0.134	0.05	#_773       
 1975	2	 5	   2.44	0.05	#_774       
 1975	3	 5	  1.615	0.05	#_775       
 1975	4	 5	  1.565	0.05	#_776       
 1976	1	 5	  5.557	0.05	#_777       
 1976	2	 5	  2.304	0.05	#_778       
 1976	3	 5	  1.197	0.05	#_779       
 1976	4	 5	  2.449	0.05	#_780       
 1977	1	 5	  0.684	0.05	#_781       
 1977	2	 5	  2.231	0.05	#_782       
 1977	3	 5	  0.107	0.05	#_783       
 1977	4	 5	  0.026	0.05	#_784       
 1978	1	 5	  0.052	0.05	#_785       
 1978	2	 5	  0.032	0.05	#_786       
 1978	3	 5	  0.031	0.05	#_787       
 1978	4	 5	  0.003	0.05	#_788       
 1979	1	 5	  0.013	0.05	#_789       
 1979	2	 5	  0.088	0.05	#_790       
 1979	3	 5	  0.134	0.05	#_791       
 1979	4	 5	  0.013	0.05	#_792       
 1980	1	 5	      0	0.01	#_793       
 1980	2	 5	  0.159	0.05	#_794       
 1980	3	 5	  0.246	0.05	#_795       
 1980	4	 5	  1.386	0.05	#_796       
 1981	1	 5	  0.326	0.05	#_797       
 1981	2	 5	  0.592	0.05	#_798       
 1981	3	 5	  0.201	0.05	#_799       
 1981	4	 5	  3.389	0.05	#_800       
 1982	1	 5	  2.876	0.05	#_801       
 1982	2	 5	   1.53	0.05	#_802       
 1982	3	 5	  1.302	0.05	#_803       
 1982	4	 5	  4.785	0.05	#_804       
 1983	1	 5	  2.914	0.05	#_805       
 1983	2	 5	  0.084	0.05	#_806       
 1983	3	 5	  0.365	0.05	#_807       
 1983	4	 5	  1.313	0.05	#_808       
 1984	1	 5	  0.914	0.05	#_809       
 1984	2	 5	  0.395	0.05	#_810       
 1984	3	 5	  0.201	0.05	#_811       
 1984	4	 5	  0.793	0.05	#_812       
 1985	1	 5	  0.001	0.05	#_813       
 1985	2	 5	      0	0.01	#_814       
 1985	3	 5	  0.002	0.05	#_815       
 1985	4	 5	  0.008	0.05	#_816       
 1986	1	 5	  1.877	0.05	#_817       
 1986	2	 5	   1.28	0.05	#_818       
 1986	3	 5	  0.812	0.05	#_819       
 1986	4	 5	  1.896	0.05	#_820       
 1987	1	 5	  3.967	0.05	#_821       
 1987	2	 5	  1.316	0.05	#_822       
 1987	3	 5	  0.291	0.05	#_823       
 1987	4	 5	  3.869	0.05	#_824       
 1988	1	 5	  1.261	0.05	#_825       
 1988	2	 5	  0.194	0.05	#_826       
 1988	3	 5	  1.144	0.05	#_827       
 1988	4	 5	  3.476	0.05	#_828       
 1989	1	 5	  2.725	0.05	#_829       
 1989	2	 5	  0.648	0.05	#_830       
 1989	3	 5	  0.088	0.05	#_831       
 1989	4	 5	  0.121	0.05	#_832       
 1990	1	 5	  0.037	0.05	#_833       
 1990	2	 5	  0.012	0.05	#_834       
 1990	3	 5	  0.043	0.05	#_835       
 1990	4	 5	      0	0.05	#_836       
 1991	1	 5	      0	0.05	#_837       
 1991	2	 5	  0.003	0.05	#_838       
 1991	3	 5	  0.042	0.05	#_839       
 1991	4	 5	  0.014	0.05	#_840       
 1992	1	 5	      0	0.05	#_841       
 1992	2	 5	  0.001	0.05	#_842       
 1992	3	 5	  0.002	0.05	#_843       
 1992	4	 5	  0.007	0.05	#_844       
 1993	1	 5	  0.001	0.05	#_845       
 1993	2	 5	      0	0.01	#_846       
 1993	3	 5	      0	0.01	#_847       
 1993	4	 5	      0	0.05	#_848       
 1994	1	 5	      0	0.05	#_849       
 1994	2	 5	      0	0.01	#_850       
 1994	3	 5	      0	0.01	#_851       
 1994	4	 5	      0	0.05	#_852       
 1995	1	 5	      0	0.05	#_853       
 1995	2	 5	      0	0.01	#_854       
 1995	3	 5	  0.021	0.05	#_855       
 1995	4	 5	  0.198	0.05	#_856       
 1996	1	 5	  0.151	0.05	#_857       
 1996	2	 5	      0	0.01	#_858       
 1996	3	 5	      0	0.01	#_859       
 1996	4	 5	  0.001	0.05	#_860       
 1997	1	 5	      0	0.01	#_861       
 1997	2	 5	      0	0.01	#_862       
 1997	3	 5	  0.097	0.05	#_863       
 1997	4	 5	  0.023	0.05	#_864       
 1998	1	 5	      0	0.05	#_865       
 1998	2	 5	      0	0.05	#_866       
 1998	3	 5	      0	0.05	#_867       
 1998	4	 5	      0	0.01	#_868       
 1999	1	 5	      0	0.05	#_869       
 1999	2	 5	      0	0.01	#_870       
 1999	3	 5	      0	0.01	#_871       
 1999	4	 5	      0	0.01	#_872       
 2000	1	 5	      0	0.01	#_873       
 2000	2	 5	      0	0.01	#_874       
 2000	3	 5	      0	0.01	#_875       
 2000	4	 5	      0	0.01	#_876       
 2001	1	 5	  0.199	0.05	#_877       
 2001	2	 5	      0	0.01	#_878       
 2001	3	 5	      0	0.01	#_879       
 2001	4	 5	      0	0.01	#_880       
 2002	1	 5	  0.001	0.05	#_881       
 2002	2	 5	      0	0.01	#_882       
 2002	3	 5	  0.001	0.05	#_883       
 2002	4	 5	      0	0.01	#_884       
 2003	1	 5	      0	0.01	#_885       
 2003	2	 5	  0.001	0.05	#_886       
 2003	3	 5	      0	0.01	#_887       
 2003	4	 5	      0	0.01	#_888       
 2004	1	 5	      0	0.01	#_889       
 2004	2	 5	      0	0.01	#_890       
 2004	3	 5	      0	0.01	#_891       
 2004	4	 5	      0	0.01	#_892       
 2005	1	 5	      0	0.01	#_893       
 2005	2	 5	      0	0.01	#_894       
 2005	3	 5	      0	0.01	#_895       
 2005	4	 5	      0	0.01	#_896       
 2006	1	 5	      0	0.01	#_897       
 2006	2	 5	      0	0.01	#_898       
 2006	3	 5	      0	0.01	#_899       
 2006	4	 5	      0	0.05	#_900       
 2007	1	 5	      0	0.01	#_901       
 2007	2	 5	      0	0.01	#_902       
 2007	3	 5	      0	0.01	#_903       
 2007	4	 5	      0	0.01	#_904       
 2008	1	 5	      0	0.01	#_905       
 2008	2	 5	      0	0.01	#_906       
 2008	3	 5	      0	0.01	#_907       
 2008	4	 5	      0	0.01	#_908       
 2009	1	 5	      0	0.01	#_909       
 2009	2	 5	      0	0.01	#_910       
 2009	3	 5	      0	0.01	#_911       
 2009	4	 5	      0	0.01	#_912       
 2010	1	 5	      0	0.01	#_913       
 2010	2	 5	      0	0.01	#_914       
 2010	3	 5	      0	0.01	#_915       
 2010	4	 5	      0	0.01	#_916       
 2011	1	 5	      0	0.01	#_917       
 2011	2	 5	      0	0.01	#_918       
 2011	3	 5	      0	0.01	#_919       
 2011	4	 5	      0	0.01	#_920       
 2012	1	 5	      0	0.01	#_921       
 2012	2	 5	      0	0.01	#_922       
 2012	3	 5	      0	0.01	#_923       
 2012	4	 5	      0	0.01	#_924       
 2013	1	 5	      0	0.01	#_925       
 2013	2	 5	      0	0.01	#_926       
 2013	3	 5	      0	0.01	#_927       
 2013	4	 5	      0	0.01	#_928       
 2014	1	 5	      0	0.01	#_929       
 2014	2	 5	      0	0.01	#_930       
 2014	3	 5	      0	0.01	#_931       
 2014	4	 5	      0	0.01	#_932       
 2015	1	 5	      0	0.01	#_933       
 2015	2	 5	      0	0.01	#_934       
 2015	3	 5	      0	0.01	#_935       
 2015	4	 5	      0	0.01	#_936       
 2016	1	 5	      0	0.01	#_937       
 2016	2	 5	      0	0.01	#_938       
 2016	3	 5	  0.037	0.05	#_939       
 2016	4	 5	  0.027	0.05	#_940       
 2017	1	 5	      0	0.01	#_941       
 2017	2	 5	      0	0.01	#_942       
 2017	3	 5	      0	0.01	#_943       
 2017	4	 5	      0	0.01	#_944       
 2018	1	 5	      0	0.01	#_945       
 2018	2	 5	      0	0.01	#_946       
 2018	3	 5	      0	0.01	#_947       
 2018	4	 5	      0	0.01	#_948       
 2019	1	 5	      0	0.01	#_949       
 2019	2	 5	      0	0.01	#_950       
 2019	3	 5	      0	0.01	#_951       
 2019	4	 5	      0	0.01	#_952       
 2020	1	 5	      0	0.01	#_953       
 2020	2	 5	      0	0.01	#_954       
 2020	3	 5	      0	0.01	#_955       
 2020	4	 5	      0	0.01	#_956       
 2021	1	 5	      0	0.01	#_957       
 2021	2	 5	      0	0.01	#_958       
 2021	3	 5	      0	0.01	#_959       
 2021	4	 5	      0	0.01	#_960       
 -999	1	 6	    250	0.05	#_961       
 -999	2	 6	      0	0.05	#_962       
 -999	3	 6	      0	0.05	#_963       
 -999	4	 6	      0	0.05	#_964       
 1975	1	 6	  30.77	0.05	#_965       
 1975	2	 6	 17.705	0.05	#_966       
 1975	3	 6	 12.619	0.05	#_967       
 1975	4	 6	 41.163	0.05	#_968       
 1976	1	 6	 38.251	0.05	#_969       
 1976	2	 6	 18.186	0.05	#_970       
 1976	3	 6	 13.094	0.05	#_971       
 1976	4	 6	 33.783	0.05	#_972       
 1977	1	 6	 49.038	0.05	#_973       
 1977	2	 6	 22.981	0.05	#_974       
 1977	3	 6	 10.027	0.05	#_975       
 1977	4	 6	 34.195	0.05	#_976       
 1978	1	 6	 43.277	0.05	#_977       
 1978	2	 6	 24.013	0.05	#_978       
 1978	3	 6	 10.488	0.05	#_979       
 1978	4	 6	 35.618	0.05	#_980       
 1979	1	 6	 42.977	0.05	#_981       
 1979	2	 6	 23.783	0.05	#_982       
 1979	3	 6	 16.868	0.05	#_983       
 1979	4	 6	 35.079	0.05	#_984       
 1980	1	 6	 25.886	0.05	#_985       
 1980	2	 6	  18.37	0.05	#_986       
 1980	3	 6	  7.342	0.05	#_987       
 1980	4	 6	 18.055	0.05	#_988       
 1981	1	 6	 31.977	0.05	#_989       
 1981	2	 6	 26.258	0.05	#_990       
 1981	3	 6	  7.085	0.05	#_991       
 1981	4	 6	 19.099	0.05	#_992       
 1982	1	 6	 24.296	0.05	#_993       
 1982	2	 6	 18.874	0.05	#_994       
 1982	3	 6	  5.932	0.05	#_995       
 1982	4	 6	 26.181	0.05	#_996       
 1983	1	 6	 45.609	0.05	#_997       
 1983	2	 6	 28.709	0.05	#_998       
 1983	3	 6	  8.857	0.05	#_999       
 1983	4	 6	 25.184	0.05	#_1000      
 1984	1	 6	 29.375	0.05	#_1001      
 1984	2	 6	 20.684	0.05	#_1002      
 1984	3	 6	 14.954	0.05	#_1003      
 1984	4	 6	 28.957	0.05	#_1004      
 1985	1	 6	 40.738	0.05	#_1005      
 1985	2	 6	 40.438	0.05	#_1006      
 1985	3	 6	 20.984	0.05	#_1007      
 1985	4	 6	 34.442	0.05	#_1008      
 1986	1	 6	 48.762	0.05	#_1009      
 1986	2	 6	 32.783	0.05	#_1010      
 1986	3	 6	  15.57	0.05	#_1011      
 1986	4	 6	 33.316	0.05	#_1012      
 1987	1	 6	 57.744	0.05	#_1013      
 1987	2	 6	 29.781	0.05	#_1014      
 1987	3	 6	 13.396	0.05	#_1015      
 1987	4	 6	 30.346	0.05	#_1016      
 1988	1	 6	 56.695	0.05	#_1017      
 1988	2	 6	 31.357	0.05	#_1018      
 1988	3	 6	 10.481	0.05	#_1019      
 1988	4	 6	 19.719	0.05	#_1020      
 1989	1	 6	 33.352	0.05	#_1021      
 1989	2	 6	 23.892	0.05	#_1022      
 1989	3	 6	  8.249	0.05	#_1023      
 1989	4	 6	 18.244	0.05	#_1024      
 1990	1	 6	 36.962	0.05	#_1025      
 1990	2	 6	  23.45	0.05	#_1026      
 1990	3	 6	  6.777	0.05	#_1027      
 1990	4	 6	 12.224	0.05	#_1028      
 1991	1	 6	  22.31	0.05	#_1029      
 1991	2	 6	 19.652	0.05	#_1030      
 1991	3	 6	  7.672	0.05	#_1031      
 1991	4	 6	 17.279	0.05	#_1032      
 1992	1	 6	 27.527	0.05	#_1033      
 1992	2	 6	 24.231	0.05	#_1034      
 1992	3	 6	  9.727	0.05	#_1035      
 1992	4	 6	 12.483	0.05	#_1036      
 1993	1	 6	 29.415	0.05	#_1037      
 1993	2	 6	  29.96	0.05	#_1038      
 1993	3	 6	 11.229	0.05	#_1039      
 1993	4	 6	 19.258	0.05	#_1040      
 1994	1	 6	      0	0.01	#_1041      
 1994	2	 6	      0	0.01	#_1042      
 1994	3	 6	      0	0.01	#_1043      
 1994	4	 6	      0	0.01	#_1044      
 1995	1	 6	      0	0.01	#_1045      
 1995	2	 6	      0	0.01	#_1046      
 1995	3	 6	      0	0.01	#_1047      
 1995	4	 6	      0	0.01	#_1048      
 1996	1	 6	      0	0.01	#_1049      
 1996	2	 6	      0	0.01	#_1050      
 1996	3	 6	      0	0.01	#_1051      
 1996	4	 6	      0	0.01	#_1052      
 1997	1	 6	      0	0.01	#_1053      
 1997	2	 6	      0	0.01	#_1054      
 1997	3	 6	      0	0.01	#_1055      
 1997	4	 6	      0	0.01	#_1056      
 1998	1	 6	      0	0.01	#_1057      
 1998	2	 6	      0	0.01	#_1058      
 1998	3	 6	      0	0.01	#_1059      
 1998	4	 6	      0	0.01	#_1060      
 1999	1	 6	      0	0.01	#_1061      
 1999	2	 6	      0	0.01	#_1062      
 1999	3	 6	      0	0.01	#_1063      
 1999	4	 6	      0	0.01	#_1064      
 2000	1	 6	      0	0.01	#_1065      
 2000	2	 6	      0	0.01	#_1066      
 2000	3	 6	      0	0.01	#_1067      
 2000	4	 6	      0	0.01	#_1068      
 2001	1	 6	      0	0.01	#_1069      
 2001	2	 6	      0	0.01	#_1070      
 2001	3	 6	      0	0.01	#_1071      
 2001	4	 6	      0	0.01	#_1072      
 2002	1	 6	      0	0.01	#_1073      
 2002	2	 6	      0	0.01	#_1074      
 2002	3	 6	      0	0.01	#_1075      
 2002	4	 6	      0	0.01	#_1076      
 2003	1	 6	      0	0.01	#_1077      
 2003	2	 6	      0	0.01	#_1078      
 2003	3	 6	      0	0.01	#_1079      
 2003	4	 6	      0	0.01	#_1080      
 2004	1	 6	      0	0.01	#_1081      
 2004	2	 6	      0	0.01	#_1082      
 2004	3	 6	      0	0.01	#_1083      
 2004	4	 6	      0	0.01	#_1084      
 2005	1	 6	      0	0.01	#_1085      
 2005	2	 6	      0	0.01	#_1086      
 2005	3	 6	      0	0.01	#_1087      
 2005	4	 6	      0	0.01	#_1088      
 2006	1	 6	      0	0.01	#_1089      
 2006	2	 6	      0	0.01	#_1090      
 2006	3	 6	      0	0.01	#_1091      
 2006	4	 6	      0	0.01	#_1092      
 2007	1	 6	      0	0.01	#_1093      
 2007	2	 6	      0	0.01	#_1094      
 2007	3	 6	      0	0.01	#_1095      
 2007	4	 6	      0	0.01	#_1096      
 2008	1	 6	      0	0.01	#_1097      
 2008	2	 6	      0	0.01	#_1098      
 2008	3	 6	      0	0.01	#_1099      
 2008	4	 6	      0	0.01	#_1100      
 2009	1	 6	      0	0.01	#_1101      
 2009	2	 6	      0	0.01	#_1102      
 2009	3	 6	      0	0.01	#_1103      
 2009	4	 6	      0	0.01	#_1104      
 2010	1	 6	      0	0.01	#_1105      
 2010	2	 6	      0	0.01	#_1106      
 2010	3	 6	      0	0.01	#_1107      
 2010	4	 6	      0	0.01	#_1108      
 2011	1	 6	      0	0.01	#_1109      
 2011	2	 6	      0	0.01	#_1110      
 2011	3	 6	      0	0.01	#_1111      
 2011	4	 6	      0	0.01	#_1112      
 2012	1	 6	      0	0.01	#_1113      
 2012	2	 6	      0	0.01	#_1114      
 2012	3	 6	      0	0.01	#_1115      
 2012	4	 6	      0	0.01	#_1116      
 2013	1	 6	      0	0.01	#_1117      
 2013	2	 6	      0	0.01	#_1118      
 2013	3	 6	      0	0.01	#_1119      
 2013	4	 6	      0	0.01	#_1120      
 2014	1	 6	      0	0.01	#_1121      
 2014	2	 6	      0	0.01	#_1122      
 2014	3	 6	      0	0.01	#_1123      
 2014	4	 6	      0	0.01	#_1124      
 2015	1	 6	      0	0.01	#_1125      
 2015	2	 6	      0	0.01	#_1126      
 2015	3	 6	      0	0.01	#_1127      
 2015	4	 6	      0	0.01	#_1128      
 2016	1	 6	      0	0.01	#_1129      
 2016	2	 6	      0	0.01	#_1130      
 2016	3	 6	      0	0.01	#_1131      
 2016	4	 6	      0	0.01	#_1132      
 2017	1	 6	      0	0.01	#_1133      
 2017	2	 6	      0	0.01	#_1134      
 2017	3	 6	      0	0.01	#_1135      
 2017	4	 6	      0	0.01	#_1136      
 2018	1	 6	      0	0.01	#_1137      
 2018	2	 6	      0	0.01	#_1138      
 2018	3	 6	      0	0.01	#_1139      
 2018	4	 6	      0	0.01	#_1140      
 2019	1	 6	      0	0.01	#_1141      
 2019	2	 6	      0	0.01	#_1142      
 2019	3	 6	      0	0.01	#_1143      
 2019	4	 6	      0	0.01	#_1144      
 2020	1	 6	      0	0.01	#_1145      
 2020	2	 6	      0	0.01	#_1146      
 2020	3	 6	      0	0.01	#_1147      
 2020	4	 6	      0	0.01	#_1148      
 2021	1	 6	      0	0.01	#_1149      
 2021	2	 6	      0	0.01	#_1150      
 2021	3	 6	      0	0.01	#_1151      
 2021	4	 6	      0	0.01	#_1152      
 -999	1	 7	      0	   0	#_1153      
 -999	2	 7	      0	   0	#_1154      
 -999	3	 7	      0	   0	#_1155      
 -999	4	 7	      0	   0	#_1156      
 1975	1	 7	      0	0.01	#_1157      
 1975	2	 7	      0	0.01	#_1158      
 1975	3	 7	      0	0.01	#_1159      
 1975	4	 7	      0	0.01	#_1160      
 1976	1	 7	      0	0.01	#_1161      
 1976	2	 7	      0	0.01	#_1162      
 1976	3	 7	      0	0.01	#_1163      
 1976	4	 7	      0	0.01	#_1164      
 1977	1	 7	      0	0.01	#_1165      
 1977	2	 7	      0	0.01	#_1166      
 1977	3	 7	      0	0.01	#_1167      
 1977	4	 7	      0	0.01	#_1168      
 1978	1	 7	      0	0.01	#_1169      
 1978	2	 7	      0	0.01	#_1170      
 1978	3	 7	      0	0.01	#_1171      
 1978	4	 7	      0	0.01	#_1172      
 1979	1	 7	      0	0.01	#_1173      
 1979	2	 7	      0	0.01	#_1174      
 1979	3	 7	      0	0.01	#_1175      
 1979	4	 7	      0	0.01	#_1176      
 1980	1	 7	      0	0.01	#_1177      
 1980	2	 7	      0	0.01	#_1178      
 1980	3	 7	      0	0.01	#_1179      
 1980	4	 7	      0	0.01	#_1180      
 1981	1	 7	      0	0.01	#_1181      
 1981	2	 7	      0	0.01	#_1182      
 1981	3	 7	      0	0.01	#_1183      
 1981	4	 7	      0	0.01	#_1184      
 1982	1	 7	      0	0.01	#_1185      
 1982	2	 7	      0	0.01	#_1186      
 1982	3	 7	      0	0.01	#_1187      
 1982	4	 7	      0	0.01	#_1188      
 1983	1	 7	      0	0.01	#_1189      
 1983	2	 7	      0	0.01	#_1190      
 1983	3	 7	      0	0.01	#_1191      
 1983	4	 7	      0	0.01	#_1192      
 1984	1	 7	      0	0.01	#_1193      
 1984	2	 7	      0	0.01	#_1194      
 1984	3	 7	      0	0.01	#_1195      
 1984	4	 7	      0	0.01	#_1196      
 1985	1	 7	      0	0.01	#_1197      
 1985	2	 7	      0	0.01	#_1198      
 1985	3	 7	      0	0.01	#_1199      
 1985	4	 7	      0	0.01	#_1200      
 1986	1	 7	      0	0.01	#_1201      
 1986	2	 7	      0	0.01	#_1202      
 1986	3	 7	      0	0.01	#_1203      
 1986	4	 7	      0	0.01	#_1204      
 1987	1	 7	      0	0.01	#_1205      
 1987	2	 7	      0	0.01	#_1206      
 1987	3	 7	      0	0.01	#_1207      
 1987	4	 7	      0	0.01	#_1208      
 1988	1	 7	      0	0.01	#_1209      
 1988	2	 7	      0	0.01	#_1210      
 1988	3	 7	      0	0.01	#_1211      
 1988	4	 7	      0	0.01	#_1212      
 1989	1	 7	      0	0.01	#_1213      
