2006 4 5 199 0.05
2007 1 5 207 0.05
2007 2 5 207 0.05
2007 3 5 207 0.05
2007 4 5 207 0.05
2008 1 5 162 0.05
2008 2 5 162 0.05
2008 3 5 162 0.05
2008 4 5 162 0.05
2009 1 5 170.25 0.05
2009 2 5 170.25 0.05
2009 3 5 170.25 0.05
2009 4 5 170.25 0.05
2010 1 5 123.5 0.05
2010 2 5 123.5 0.05
2010 3 5 123.5 0.05
2010 4 5 123.5 0.05
2011 1 5 48.25 0.05
2011 2 5 48.25 0.05
2011 3 5 48.25 0.05
2011 4 5 48.25 0.05
2012 1 5 97.25 0.05
2012 2 5 97.25 0.05
2012 3 5 97.25 0.05
2012 4 5 97.25 0.05
2013 1 5 77.25 0.05
2013 2 5 77.25 0.05
2013 3 5 77.25 0.05
2013 4 5 77.25 0.05
2014 1 5 67 0.05
2014 2 5 67 0.05
2014 3 5 67 0.05
2014 4 5 67 0.05
2015 1 5 69.25 0.05
2015 2 5 69.25 0.05
2015 3 5 69.25 0.05
2015 4 5 69.25 0.05
2016 1 5 75.75 0.05
2016 2 5 75.75 0.05
2016 3 5 75.75 0.05
2016 4 5 75.75 0.05
2017 1 5 72.75 0.05
2017 2 5 72.75 0.05
2017 3 5 72.75 0.05
2017 4 5 72.75 0.05
2018 1 5 57.5 0.05
2018 2 5 57.5 0.05
2018 3 5 57.5 0.05
2018 4 5 57.5 0.05
2019 1 5 60.5 0.05
2019 2 5 60.5 0.05
2019 3 5 60.5 0.05
2019 4 5 60.5 0.05
2020 1 5 72.5 0.05
2020 2 5 72.5 0.05
2020 3 5 72.5 0.05
2020 4 5 72.5 0.05
2021 1 5 72.5 0.05
2021 2 5 72.5 0.05
2021 3 5 72.5 0.05
2021 4 5 72.5 0.05
-999 1 6 0 0
-999 2 6 0 0
-999 3 6 0 0
-999 4 6 0 0
1975 1 6 225.75 0.05
1975 2 6 225.75 0.05
1975 3 6 225.75 0.05
1975 4 6 225.75 0.05
1976 1 6 314.75 0.05
1976 2 6 314.75 0.05
1976 3 6 314.75 0.05
1976 4 6 314.75 0.05
1977 1 6 290.25 0.05
1977 2 6 290.25 0.05
1977 3 6 290.25 0.05
1977 4 6 290.25 0.05
1978 1 6 323.5 0.05
1978 2 6 323.5 0.05
1978 3 6 323.5 0.05
1978 4 6 323.5 0.05
1979 1 6 315.75 0.05
1979 2 6 315.75 0.05
1979 3 6 315.75 0.05
1979 4 6 315.75 0.05
1980 1 6 323 0.05
1980 2 6 323 0.05
1980 3 6 323 0.05
1980 4 6 323 0.05
1981 1 6 231.5 0.05
1981 2 6 231.5 0.05
1981 3 6 231.5 0.05
1981 4 6 231.5 0.05
1982 1 6 283.75 0.05
1982 2 6 283.75 0.05
1982 3 6 283.75 0.05
1982 4 6 283.75 0.05
1983 1 6 319.25 0.05
1983 2 6 319.25 0.05
1983 3 6 319.25 0.05
1983 4 6 319.25 0.05
1984 1 6 371.75 0.05
1984 2 6 371.75 0.05
1984 3 6 371.75 0.05
1984 4 6 371.75 0.05
1985 1 6 344 0.05
1985 2 6 344 0.05
1985 3 6 344 0.05
1985 4 6 344 0.05
1986 1 6 327.5 0.05
1986 2 6 327.5 0.05
1986 3 6 327.5 0.05
1986 4 6 327.5 0.05
1987 1 6 286 0.05
1987 2 6 286 0.05
1987 3 6 286 0.05
1987 4 6 286 0.05
1988 1 6 266 0.05
1988 2 6 266 0.05
1988 3 6 266 0.05
1988 4 6 266 0.05
1989 1 6 336 0.05
1989 2 6 336 0.05
1989 3 6 336 0.05
1989 4 6 336 0.05
1990 1 6 220.75 0.05
1990 2 6 220.75 0.05
1990 3 6 220.75 0.05
1990 4 6 220.75 0.05
1991 1 6 264.75 0.05
1991 2 6 264.75 0.05
1991 3 6 264.75 0.05
1991 4 6 264.75 0.05
1992 1 6 407.75 0.05
1992 2 6 407.75 0.05
1992 3 6 407.75 0.05
1992 4 6 407.75 0.05
1993 1 6 437.75 0.05
1993 2 6 437.75 0.05
1993 3 6 437.75 0.05
1993 4 6 437.75 0.05
1994 1 6 0 0.01
1994 2 6 0 0.01
1994 3 6 0 0.01
1994 4 6 0 0.01
1995 1 6 0 0.01
1995 2 6 0 0.01
1995 3 6 0 0.01
1995 4 6 0 0.01
1996 1 6 0 0.01
1996 2 6 0 0.01
1996 3 6 0 0.01
1996 4 6 0 0.01
1997 1 6 0 0.01
1997 2 6 0 0.01
1997 3 6 0 0.01
1997 4 6 0 0.01
1998 1 6 0 0.01
1998 2 6 0 0.01
1998 3 6 0 0.01
1998 4 6 0 0.01
1999 1 6 0 0.01
1999 2 6 0 0.01
1999 3 6 0 0.01
1999 4 6 0 0.01
2000 1 6 0 0.01
2000 2 6 0 0.01
2000 3 6 0 0.01
2000 4 6 0 0.01
2001 1 6 0 0.01
2001 2 6 0 0.01
2001 3 6 0 0.01
2001 4 6 0 0.01
2002 1 6 0 0.01
2002 2 6 0 0.01
2002 3 6 0 0.01
2002 4 6 0 0.01
2003 1 6 0 0.01
2003 2 6 0 0.01
2003 3 6 0 0.01
2003 4 6 0 0.01
2004 1 6 0 0.01
2004 2 6 0 0.01
2004 3 6 0 0.01
2004 4 6 0 0.01
2005 1 6 0 0.01
2005 2 6 0 0.01
2005 3 6 0 0.01
2005 4 6 0 0.01
2006 1 6 0 0.01
2006 2 6 0 0.01
2006 3 6 0 0.01
2006 4 6 0 0.01
2007 1 6 0 0.01
2007 2 6 0 0.01
2007 3 6 0 0.01
2007 4 6 0 0.01
2008 1 6 0 0.01
2008 2 6 0 0.01
2008 3 6 0 0.01
2008 4 6 0 0.01
2009 1 6 0 0.01
2009 2 6 0 0.01
2009 3 6 0 0.01
2009 4 6 0 0.01
2010 1 6 0 0.01
2010 2 6 0 0.01
2010 3 6 0 0.01
2010 4 6 0 0.01
2011 1 6 0 0.01
2011 2 6 0 0.01
2011 3 6 0 0.01
2011 4 6 0 0.01
2012 1 6 0 0.01
2012 2 6 0 0.01
2012 3 6 0 0.01
2012 4 6 0 0.01
2013 1 6 0 0.01
2013 2 6 0 0.01
2013 3 6 0 0.01
2013 4 6 0 0.01
2014 1 6 0 0.01
2014 2 6 0 0.01
2014 3 6 0 0.01
2014 4 6 0 0.01
2015 1 6 0 0.01
2015 2 6 0 0.01
2015 3 6 0 0.01
2015 4 6 0 0.01
2016 1 6 0 0.01
2016 2 6 0 0.01
2016 3 6 0 0.01
2016 4 6 0 0.01
2017 1 6 0 0.01
2017 2 6 0 0.01
2017 3 6 0 0.01
2017 4 6 0 0.01
2018 1 6 0 0.01
2018 2 6 0 0.01
2018 3 6 0 0.01
2018 4 6 0 0.01
2019 1 6 0 0.01
2019 2 6 0 0.01
2019 3 6 0 0.01
2019 4 6 0 0.01
2020 1 6 0 0.01
2020 2 6 0 0.01
2020 3 6 0 0.01
2020 4 6 0 0.01
2021 1 6 0 0.01
2021 2 6 0 0.01
2021 3 6 0 0.01
2021 4 6 0 0.01
-999 1 7 0 0
-999 2 7 0 0
-999 3 7 0 0
-999 4 7 0 0
1975 1 7 0 0.01
1975 2 7 0 0.01
1975 3 7 0 0.01
1975 4 7 0 0.01
1976 1 7 0 0.01
1976 2 7 0 0.01
1976 3 7 0 0.01
1976 4 7 0 0.01
1977 1 7 0 0.01
1977 2 7 0 0.01
1977 3 7 0 0.01
1977 4 7 0 0.01
1978 1 7 0 0.01
1978 2 7 0 0.01
1978 3 7 0 0.01
1978 4 7 0 0.01
1979 1 7 0 0.01
1979 2 7 0 0.01
1979 3 7 0 0.01
1979 4 7 0 0.01
1980 1 7 0 0.01
1980 2 7 0 0.01
1980 3 7 0 0.01
1980 4 7 0 0.01
1981 1 7 0 0.01
1981 2 7 0 0.01
1981 3 7 0 0.01
1981 4 7 0 0.01
1982 1 7 0 0.01
1982 2 7 0 0.01
1982 3 7 0 0.01
1982 4 7 0 0.01
1983 1 7 0 0.01
1983 2 7 0 0.01
1983 3 7 0 0.01
1983 4 7 0 0.01
1984 1 7 0 0.01
1984 2 7 0 0.01
1984 3 7 0 0.01
1984 4 7 0 0.01
1985 1 7 0 0.01
1985 2 7 0 0.01
1985 3 7 0 0.01
1985 4 7 0 0.01
1986 1 7 0 0.01
1986 2 7 0 0.01
1986 3 7 0 0.01
1986 4 7 0 0.01
1987 1 7 0 0.01
1987 2 7 0 0.01
1987 3 7 0 0.01
1987 4 7 0 0.01
1988 1 7 0 0.01
1988 2 7 0 0.01
1988 3 7 0 0.01
1988 4 7 0 0.01
1989 1 7 0 0.01
1989 2 7 0 0.01
1989 3 7 0 0.01
1989 4 7 0 0.01
1990 1 7 0 0.01
1990 2 7 0 0.01
1990 3 7 0 0.01
1990 4 7 0 0.01
1991 1 7 0 0.01
1991 2 7 0 0.01
1991 3 7 0 0.01
1991 4 7 0 0.01
1992 1 7 0 0.01
1992 2 7 0 0.01
1992 3 7 0 0.01
1992 4 7 0 0.01
1993 1 7 0 0.01
1993 2 7 0 0.01
1993 3 7 0 0.01
1993 4 7 0 0.01
1994 1 7 87.25 0.05
1994 2 7 87.25 0.05
1994 3 7 87.25 0.05
1994 4 7 87.25 0.05
1995 1 7 116.25 0.05
1995 2 7 116.25 0.05
1995 3 7 116.25 0.05
1995 4 7 116.25 0.05
1996 1 7 162.5 0.05
1996 2 7 162.5 0.05
1996 3 7 162.5 0.05
1996 4 7 162.5 0.05
1997 1 7 103.5 0.05
1997 2 7 103.5 0.05
1997 3 7 103.5 0.05
1997 4 7 103.5 0.05
1998 1 7 137.5 0.05
1998 2 7 137.5 0.05
1998 3 7 137.5 0.05
1998 4 7 137.5 0.05
1999 1 7 117.5 0.05
1999 2 7 117.5 0.05
1999 3 7 117.5 0.05
1999 4 7 117.5 0.05
2000 1 7 140 0.05
2000 2 7 140 0.05
2000 3 7 140 0.05
2000 4 7 140 0.05
2001 1 7 71 0.05
2001 2 7 71 0.05
2001 3 7 71 0.05
2001 4 7 71 0.05
2002 1 7 62.75 0.05
2002 2 7 62.75 0.05
2002 3 7 62.75 0.05
2002 4 7 62.75 0.05
2003 1 7 63.5 0.05
2003 2 7 63.5 0.05
2003 3 7 63.5 0.05
2003 4 7 63.5 0.05
2004 1 7 68.5 0.05
2004 2 7 68.5 0.05
2004 3 7 68.5 0.05
2004 4 7 68.5 0.05
2005 1 7 133.5 0.05
2005 2 7 133.5 0.05
2005 3 7 133.5 0.05
2005 4 7 133.5 0.05
2006 1 7 148.75 0.05
2006 2 7 148.75 0.05
2006 3 7 148.75 0.05
2006 4 7 148.75 0.05
2007 1 7 123.75 0.05
2007 2 7 123.75 0.05
2007 3 7 123.75 0.05
2007 4 7 123.75 0.05
2008 1 7 132 0.05
2008 2 7 132 0.05
2008 3 7 132 0.05
2008 4 7 132 0.05
2009 1 7 134.75 0.05
2009 2 7 134.75 0.05
2009 3 7 134.75 0.05
2009 4 7 134.75 0.05
2010 1 7 87.75 0.05
2010 2 7 87.75 0.05
2010 3 7 87.75 0.05
2010 4 7 87.75 0.05
2011 1 7 62 0.05
2011 2 7 62 0.05
2011 3 7 62 0.05
2011 4 7 62 0.05
2012 1 7 90.25 0.05
2012 2 7 90.25 0.05
2012 3 7 90.25 0.05
2012 4 7 90.25 0.05
2013 1 7 118 0.05
2013 2 7 118 0.05
2013 3 7 118 0.05
2013 4 7 118 0.05
2014 1 7 133.5 0.05
2014 2 7 133.5 0.05
2014 3 7 133.5 0.05
2014 4 7 133.5 0.05
2015 1 7 122.25 0.05
2015 2 7 122.25 0.05
2015 3 7 122.25 0.05
2015 4 7 122.25 0.05
2016 1 7 107.5 0.05
2016 2 7 107.5 0.05
2016 3 7 107.5 0.05
2016 4 7 107.5 0.05
2017 1 7 142.75 0.05
2017 2 7 142.75 0.05
2017 3 7 142.75 0.05
2017 4 7 142.75 0.05
2018 1 7 188.75 0.05
2018 2 7 188.75 0.05
2018 3 7 188.75 0.05
2018 4 7 188.75 0.05
2019 1 7 139.75 0.05
2019 2 7 139.75 0.05
2019 3 7 139.75 0.05
2019 4 7 139.75 0.05
2020 1 7 124 0.05
2020 2 7 124 0.05
2020 3 7 124 0.05
2020 4 7 124 0.05
2021 1 7 124 0.05
2021 2 7 124 0.05
2021 3 7 124 0.05
2021 4 7 124 0.05
-999 1 8 0 0
-999 2 8 0 0
-999 3 8 0 0
-999 4 8 0 0
1975 1 8 0 0.01
1975 2 8 0 0.01
1975 3 8 0 0.01
1975 4 8 0 0.01
1976 1 8 0 0.01
1976 2 8 0 0.01
1976 3 8 0 0.01
1976 4 8 0 0.01
1977 1 8 0 0.01
1977 2 8 0 0.01
1977 3 8 0 0.01
1977 4 8 0 0.01
1978 1 8 0 0.01
1978 2 8 0 0.01
1978 3 8 0 0.01
1978 4 8 0 0.01
1979 1 8 0 0.01
1979 2 8 0 0.01
1979 3 8 0 0.01
1979 4 8 0 0.01
1980 1 8 0 0.01
1980 2 8 0 0.01
1980 3 8 0 0.01
1980 4 8 0 0.01
1981 1 8 0 0.01
1981 2 8 0 0.01
1981 3 8 0 0.01
1981 4 8 0 0.01
1982 1 8 0 0.01
1982 2 8 0 0.01
1982 3 8 0 0.01
1982 4 8 0 0.01
1983 1 8 0 0.01
1983 2 8 0 0.01
1983 3 8 0 0.01
1983 4 8 0 0.01
1984 1 8 0 0.01
1984 2 8 0 0.01
1984 3 8 0 0.01
1984 4 8 0 0.01
1985 1 8 0 0.01
1985 2 8 0 0.01
1985 3 8 0 0.01
1985 4 8 0 0.01
1986 1 8 0 0.01
1986 2 8 0 0.01
1986 3 8 0 0.01
1986 4 8 0 0.01
1987 1 8 0 0.01
1987 2 8 0 0.01
1987 3 8 0 0.01
1987 4 8 0 0.01
1988 1 8 0 0.01
1988 2 8 0 0.01
1988 3 8 0 0.01
1988 4 8 0 0.01
1989 1 8 0 0.01
1989 2 8 0 0.01
1989 3 8 0 0.01
1989 4 8 0 0.01
1990 1 8 0 0.01
1990 2 8 0 0.01
1990 3 8 0 0.01
1990 4 8 0 0.01
1991 1 8 0 0.01
1991 2 8 0 0.01
1991 3 8 0 0.01
1991 4 8 0 0.01
1992 1 8 0 0.01
1992 2 8 0 0.01
1992 3 8 0 0.01
1992 4 8 0 0.01
1993 1 8 0 0.01
1993 2 8 0 0.01
1993 3 8 0 0.01
1993 4 8 0 0.01
1994 1 8 0 0.01
1994 2 8 0 0.01
1994 3 8 0 0.01
1994 4 8 0 0.01
1995 1 8 0 0.01
1995 2 8 0 0.01
1995 3 8 0 0.01
1995 4 8 0 0.01
1996 1 8 0 0.01
1996 2 8 0 0.01
1996 3 8 0 0.01
1996 4 8 0 0.01
1997 1 8 0 0.01
1997 2 8 0 0.01
1997 3 8 0 0.01
1997 4 8 0 0.01
1998 1 8 0 0.01
1998 2 8 0 0.01
1998 3 8 0 0.01
1998 4 8 0 0.01
1999 1 8 0 0.01
1999 2 8 0 0.01
1999 3 8 0 0.01
1999 4 8 0 0.01
2000 1 8 21.475 0.05
2000 2 8 21.475 0.05
2000 3 8 21.475 0.05
2000 4 8 21.475 0.05
2001 1 8 28.275 0.05
2001 2 8 28.275 0.05
2001 3 8 28.275 0.05
2001 4 8 28.275 0.05
2002 1 8 48.25 0.05
2002 2 8 48.25 0.05
2002 3 8 48.25 0.05
2002 4 8 48.25 0.05
2003 1 8 106.8 0.05
2003 2 8 106.8 0.05
2003 3 8 106.8 0.05
2003 4 8 106.8 0.05
2004 1 8 150.025 0.05
2004 2 8 150.025 0.05
2004 3 8 150.025 0.05
2004 4 8 150.025 0.05
2005 1 8 67.475 0.05
2005 2 8 67.475 0.05
2005 3 8 67.475 0.05
2005 4 8 67.475 0.05
2006 1 8 65.8 0.05
2006 2 8 65.8 0.05
2006 3 8 65.8 0.05
2006 4 8 65.8 0.05
2007 1 8 58.2 0.05
2007 2 8 58.2 0.05
2007 3 8 58.2 0.05
2007 4 8 58.2 0.05
2008 1 8 58.375 0.05
2008 2 8 58.375 0.05
2008 3 8 58.375 0.05
2008 4 8 58.375 0.05
2009 1 8 43.225 0.05
2009 2 8 43.225 0.05
2009 3 8 43.225 0.05
2009 4 8 43.225 0.05
2010 1 8 61.6 0.05
2010 2 8 61.6 0.05
2010 3 8 61.6 0.05
2010 4 8 61.6 0.05
2011 1 8 96.975 0.05
2011 2 8 96.975 0.05
2011 3 8 96.975 0.05
2011 4 8 96.975 0.05
2012 1 8 72.875 0.05
2012 2 8 72.875 0.05
2012 3 8 72.875 0.05
2012 4 8 72.875 0.05
2013 1 8 60.25 0.05
2013 2 8 60.25 0.05
2013 3 8 60.25 0.05
2013 4 8 60.25 0.05
2014 1 8 37.175 0.05
2014 2 8 37.175 0.05
2014 3 8 37.175 0.05
2014 4 8 37.175 0.05
2015 1 8 93.75 0.05
2015 2 8 93.75 0.05
2015 3 8 93.75 0.05
2015 4 8 93.75 0.05
2016 1 8 128.425 0.05
2016 2 8 128.425 0.05
2016 3 8 128.425 0.05
2016 4 8 128.425 0.05
2017 1 8 88.9 0.05
2017 2 8 88.9 0.05
2017 3 8 88.9 0.05
2017 4 8 88.9 0.05
2018 1 8 130.15 0.05
2018 2 8 130.15 0.05
2018 3 8 130.15 0.05
2018 4 8 130.15 0.05
2019 1 8 91.25 0.05
2019 2 8 91.25 0.05
2019 3 8 91.25 0.05
2019 4 8 91.25 0.05
2020 1 8 100.125 0.05
2020 2 8 100.125 0.05
2020 3 8 100.125 0.05
2020 4 8 100.125 0.05
2021 1 8 69.275 0.05
2021 2 8 69.275 0.05
2021 3 8 69.275 0.05
2021 4 8 69.275 0.05
-999 1 9 0 0
-999 2 9 0 0
-999 3 9 0 0
-999 4 9 0 0
1975 1 9 7.25 0.05
1975 2 9 7.25 0.05
1975 3 9 7.25 0.05
1975 4 9 7.25 0.05
1976 1 9 5.75 0.05
1976 2 9 5.75 0.05
1976 3 9 5.75 0.05
1976 4 9 5.75 0.05
1977 1 9 9 0.05
1977 2 9 9 0.05
1977 3 9 9 0.05
1977 4 9 9 0.05
1978 1 9 0 0.05
1978 2 9 0 0.05
1978 3 9 0 0.05
1978 4 9 0 0.05
1979 1 9 1.725 0.05
1979 2 9 1.725 0.05
1979 3 9 1.725 0.05
1979 4 9 1.725 0.05
1980 1 9 2.5 0.05
1980 2 9 2.5 0.05
1980 3 9 2.5 0.05
1980 4 9 2.5 0.05
1981 1 9 0.35 0.05
1981 2 9 0.35 0.05
1981 3 9 0.35 0.05
1981 4 9 0.35 0.05
1982 1 9 0.25 0.05
1982 2 9 0.25 0.05
1982 3 9 0.25 0.05
1982 4 9 0.25 0.05
1983 1 9 0 0.05
1983 2 9 0 0.05
1983 3 9 0 0.05
1983 4 9 0 0.05
1984 1 9 0 0.05
1984 2 9 0 0.05
1984 3 9 0 0.05
1984 4 9 0 0.05
1985 1 9 0 0.05
1985 2 9 0 0.05
1985 3 9 0 0.05
1985 4 9 0 0.05
1986 1 9 0 0.05
1986 2 9 0 0.05
1986 3 9 0 0.05
1986 4 9 0 0.05
1987 1 9 0.5 0.05
1987 2 9 0.5 0.05
1987 3 9 0.5 0.05
1987 4 9 0.5 0.05
1988 1 9 0 0.05
1988 2 9 0 0.05
1988 3 9 0 0.05
1988 4 9 0 0.05
1989 1 9 3.975 0.05
1989 2 9 3.975 0.05
1989 3 9 3.975 0.05
1989 4 9 3.975 0.05
1990 1 9 19.775 0.05
1990 2 9 19.775 0.05
1990 3 9 19.775 0.05
1990 4 9 19.775 0.05
1991 1 9 4 0.05
1991 2 9 4 0.05
1991 3 9 4 0.05
1991 4 9 4 0.05
1992 1 9 3.5 0.05
1992 2 9 3.5 0.05
1992 3 9 3.5 0.05
1992 4 9 3.5 0.05
1993 1 9 13.5 0.05
1993 2 9 13.5 0.05
1993 3 9 13.5 0.05
1993 4 9 13.5 0.05
1994 1 9 0 0.05
1994 2 9 0 0.05
1994 3 9 0 0.05
1994 4 9 0 0.05
1995 1 9 11.475 0.05
1995 2 9 11.475 0.05
1995 3 9 11.475 0.05
1995 4 9 11.475 0.05
1996 1 9 1.6 0.05
1996 2 9 1.6 0.05
1996 3 9 1.6 0.05
1996 4 9 1.6 0.05
1997 1 9 3.75 0.05
1997 2 9 3.75 0.05
1997 3 9 3.75 0.05
1997 4 9 3.75 0.05
1998 1 9 5 0.05
1998 2 9 5 0.05
1998 3 9 5 0.05
1998 4 9 5 0.05
1999 1 9 14.8 0.05
1999 2 9 14.8 0.05
1999 3 9 14.8 0.05
1999 4 9 14.8 0.05
2000 1 9 0 0.01
2000 2 9 0 0.01
2000 3 9 0 0.01
2000 4 9 0 0.01
2001 1 9 0 0.01
2001 2 9 0 0.01
2001 3 9 0 0.01
2001 4 9 0 0.01
2002 1 9 0 0.01
2002 2 9 0 0.01
2002 3 9 0 0.01
2002 4 9 0 0.01
2003 1 9 0 0.01
2003 2 9 0 0.01
2003 3 9 0 0.01
2003 4 9 0 0.01
2004 1 9 0 0.01
2004 2 9 0 0.01
2004 3 9 0 0.01
2004 4 9 0 0.01
2005 1 9 0 0.01
2005 2 9 0 0.01
2005 3 9 0 0.01
2005 4 9 0 0.01
2006 1 9 0 0.01
2006 2 9 0 0.01
2006 3 9 0 0.01
2006 4 9 0 0.01
2007 1 9 0 0.01
2007 2 9 0 0.01
2007 3 9 0 0.01
2007 4 9 0 0.01
2008 1 9 0 0.01
2008 2 9 0 0.01
2008 3 9 0 0.01
2008 4 9 0 0.01
2009 1 9 0 0.01
2009 2 9 0 0.01
2009 3 9 0 0.01
2009 4 9 0 0.01
2010 1 9 0 0.01
2010 2 9 0 0.01
2010 3 9 0 0.01
2010 4 9 0 0.01
2011 1 9 0 0.01
2011 2 9 0 0.01
2011 3 9 0 0.01
2011 4 9 0 0.01
2012 1 9 0 0.01
2012 2 9 0 0.01
2012 3 9 0 0.01
2012 4 9 0 0.01
2013 1 9 0 0.01
2013 2 9 0 0.01
2013 3 9 0 0.01
2013 4 9 0 0.01
2014 1 9 0 0.01
2014 2 9 0 0.01
2014 3 9 0 0.01
2014 4 9 0 0.01
2015 1 9 0 0.01
2015 2 9 0 0.01
2015 3 9 0 0.01
2015 4 9 0 0.01
2016 1 9 0 0.01
2016 2 9 0 0.01
2016 3 9 0 0.01
2016 4 9 0 0.01
2017 1 9 0 0.01
2017 2 9 0 0.01
2017 3 9 0 0.01
2017 4 9 0 0.01
2018 1 9 0 0.01
2018 2 9 0 0.01
2018 3 9 0 0.01
2018 4 9 0 0.01
2019 1 9 0 0.01
2019 2 9 0 0.01
2019 3 9 0 0.01
2019 4 9 0 0.01
2020 1 9 0 0.01
2020 2 9 0 0.01
2020 3 9 0 0.01
2020 4 9 0 0.01
2021 1 9 0 0.01
2021 2 9 0 0.01
2021 3 9 0 0.01
2021 4 9 0 0.01
-999 1 10 0 0
-999 2 10 0 0
-999 3 10 0 0
-999 4 10 0 0
1975 1 10 0 0.05
1975 2 10 0 0.05
1975 3 10 0 0.05
1975 4 10 0 0.05
1976 1 10 0 0.05
1976 2 10 0 0.05
1976 3 10 0 0.05
1976 4 10 0 0.05
1977 1 10 0 0.05
1977 2 10 0 0.05
1977 3 10 0 0.05
1977 4 10 0 0.05
1978 1 10 0 0.05
1978 2 10 0 0.05
1978 3 10 0 0.05
1978 4 10 0 0.05
1979 1 10 0 0.05
1979 2 10 0 0.05
1979 3 10 0 0.05
1979 4 10 0 0.05
1980 1 10 0 0.05
1980 2 10 0 0.05
1980 3 10 0 0.05
1980 4 10 0 0.05
1981 1 10 0 0.05
1981 2 10 0 0.05
1981 3 10 0 0.05
1981 4 10 0 0.05
1982 1 10 0 0.05
1982 2 10 0 0.05
1982 3 10 0 0.05
1982 4 10 0 0.05
1983 1 10 0 0.05
1983 2 10 0 0.05
1983 3 10 0 0.05
1983 4 10 0 0.05
1984 1 10 0 0.05
1984 2 10 0 0.05
1984 3 10 0 0.05
1984 4 10 0 0.05
1985 1 10 0 0.05
1985 2 10 0 0.05
1985 3 10 0 0.05
1985 4 10 0 0.05
1986 1 10 0 0.05
1986 2 10 0 0.05
1986 3 10 0 0.05
1986 4 10 0 0.05
1987 1 10 0 0.05
1987 2 10 0 0.05
1987 3 10 0 0.05
1987 4 10 0 0.05
1988 1 10 0 0.05
1988 2 10 0 0.05
1988 3 10 0 0.05
1988 4 10 0 0.05
1989 1 10 0 0.05
1989 2 10 0 0.05
1989 3 10 0 0.05
1989 4 10 0 0.05
1990 1 10 0 0.05
1990 2 10 0 0.05
1990 3 10 0 0.05
1990 4 10 0 0.05
1991 1 10 0 0.05
1991 2 10 0 0.05
1991 3 10 0 0.05
1991 4 10 0 0.05
1992 1 10 0 0.05
1992 2 10 0 0.05
1992 3 10 0 0.05
1992 4 10 0 0.05
1993 1 10 0 0.05
1993 2 10 0 0.05
1993 3 10 0 0.05
1993 4 10 0 0.05
1994 1 10 0 0.05
1994 2 10 0 0.05
1994 3 10 0 0.05
1994 4 10 0 0.05
1995 1 10 0 0.05
1995 2 10 0 0.05
1995 3 10 0 0.05
1995 4 10 0 0.05
1996 1 10 0 0.05
1996 2 10 0 0.05
1996 3 10 0 0.05
1996 4 10 0 0.05
1997 1 10 0 0.05
1997 2 10 0 0.05
1997 3 10 0 0.05
1997 4 10 0 0.05
1998 1 10 0 0.05
1998 2 10 0 0.05
1998 3 10 0 0.05
1998 4 10 0 0.05
1999 1 10 0 0.05
1999 2 10 0 0.05
1999 3 10 0 0.05
1999 4 10 0 0.05
2000 1 10 0 0.05
2000 2 10 0 0.05
2000 3 10 0 0.05
2000 4 10 0 0.05
2001 1 10 953.25 0.05
2001 2 10 953.25 0.05
2001 3 10 953.25 0.05
2001 4 10 953.25 0.05
2002 1 10 941.5 0.05
2002 2 10 941.5 0.05
2002 3 10 941.5 0.05
2002 4 10 941.5 0.05
2003 1 10 856.225 0.05
2003 2 10 856.225 0.05
2003 3 10 856.225 0.05
2003 4 10 856.225 0.05
2004 1 10 777.625 0.05
2004 2 10 777.625 0.05
2004 3 10 777.625 0.05
2004 4 10 777.625 0.05
2005 1 10 855.25 0.05
2005 2 10 855.25 0.05
2005 3 10 855.25 0.05
2005 4 10 855.25 0.05
2006 1 10 976.775 0.05
2006 2 10 976.775 0.05
2006 3 10 976.775 0.05
2006 4 10 976.775 0.05
2007 1 10 934.525 0.05
2007 2 10 934.525 0.05
2007 3 10 934.525 0.05
2007 4 10 934.525 0.05
2008 1 10 843.375 0.05
2008 2 10 843.375 0.05
2008 3 10 843.375 0.05
2008 4 10 843.375 0.05
2009 1 10 782.375 0.05
2009 2 10 782.375 0.05
2009 3 10 782.375 0.05
2009 4 10 782.375 0.05
2010 1 10 564.475 0.05
2010 2 10 564.475 0.05
2010 3 10 564.475 0.05
2010 4 10 564.475 0.05
2011 1 10 759.85 0.05
2011 2 10 759.85 0.05
2011 3 10 759.85 0.05
2011 4 10 759.85 0.05
2012 1 10 712.925 0.05
2012 2 10 712.925 0.05
2012 3 10 712.925 0.05
2012 4 10 712.925 0.05
2013 1 10 373.9 0.05
2013 2 10 373.9 0.05
2013 3 10 373.9 0.05
2013 4 10 373.9 0.05
2014 1 10 592.475 0.05
2014 2 10 592.475 0.05
2014 3 10 592.475 0.05
2014 4 10 592.475 0.05
2015 1 10 584.6 0.05
2015 2 10 584.6 0.05
2015 3 10 584.6 0.05
2015 4 10 584.6 0.05
2016 1 10 309.4 0.05
2016 2 10 309.4 0.05
2016 3 10 309.4 0.05
2016 4 10 309.4 0.05
2017 1 10 386.5 0.05
2017 2 10 386.5 0.05
2017 3 10 386.5 0.05
2017 4 10 386.5 0.05
2018 1 10 372.025 0.05
2018 2 10 372.025 0.05
2018 3 10 372.025 0.05
2018 4 10 372.025 0.05
2019 1 10 396.625 0.05
2019 2 10 396.625 0.05
2019 3 10 396.625 0.05
2019 4 10 396.625 0.05
2020 1 10 339.375 0.05
2020 2 10 339.375 0.05
2020 3 10 339.375 0.05
